Year,Country,Average_Tone,Mentions,Goldstein
1979,UnitedKingdom,1,5,-2
1981,China,10,5,-5
1981,Kenya,3,9,-10
1981,Switzerland,7,4,-10
1982,Germany,0,9,-10
1982,Japan,4,8,-5
1982,Netherlands,1,3,-5
1983,UnitedStates,4,78,-5
1983,,1,5,-9
1984,Canada,6,5,-4
1984,France,1,5,-2
1984,Germany,1,19,-6
1984,Kenya,3,10,-2
1985,Japan,5,9,-2
1985,NewZealand,3,14,-6
1985,Norway,6,5,-10
1985,UnitedKingdom,4,4,-10
1985,UnitedStates,6,30,-4
1986,India,7,9,-5
1986,NewZealand,6,2,-10
1986,Norway,1,11,-2
1986,,2,9,-6
1987,Canada,5,8,-5
1987,Germany,6,9,-6
1987,Italy,2,18,-10
1987,Malaysia,5,3,-5
1987,Russia,4,8,-9
1987,UnitedStates,5,57,-7
1988,Canada,6,11,-2
1989,Brazil,7,2,-2
1989,CzechRepublic,6,7,-6
1989,HongKong,4,3,-5
1989,Hungary,3,7,-6
1989,Somalia,4,12,-6
1989,UnitedStates,4,68,-3
1989,,5,27,-5
1990,Colombia,2,5,-2
1990,UnitedKingdom,6,9,-4
1990,UnitedStates,4,87,-4
1991,Australia,4,17,-2
1991,Botswana,2,4,-10
1991,Brazil,4,10,-10
1991,Italy,3,6,-6
1991,SriLanka,3,2,-7
1992,France,1,6,-10
1992,Kenya,4,8,-4
1992,Russia,5,1,-4
1992,Spain,5,2,-2
1992,UnitedStates,4,68,-5
1992,,9,8,-2
1993,Canada,5,15,-2
1993,Latvia,1,2,-2
1993,Taiwan,3,18,-10
1994,Australia,4,9,-4
1994,Brazil,5,2,-2
1994,Ethiopia,5,5,-4
1994,Germany,1,6,-6
1994,Hungary,6,2,-9
1994,Indonesia,3,19,-2
1994,Rwanda,5,6,-2
1995,Honduras,2,6,-10
1995,Kenya,6,42,-3
1995,Mexico,3,11,-7
1995,Nigeria,4,4,-10
1995,UnitedKingdom,3,31,-4
1995,Zimbabwe,4,2,-10
1996,Australia,3,22,-7
1996,Canada,4,14,-4
1996,Cyprus,1,9,-10
1996,France,3,18,-6
1996,Iraq,4,14,-2
1996,JohnstonAtoll,2,8,-4
1996,NewZealand,4,4,-2
1996,Russia,3,43,-6
1996,Taiwan,5,9,-4
1996,TrinidadandTobago,1,8,-2
1996,UnitedKingdom,3,13,-2
1997,Chad,4,7,-5
1997,Germany,1,15,-9
